slug,clashes_before,clashes_after,energy_before_kJ,energy_after_kJ,energy_drop_kJ,time_s,source
10b,3.0,5.0,1897122462.433142,32112.520895725287,1897090349.9122465,11.676624536514282,openmm_minimized
11,4.0,6.0,429962604859.2301,29236.377935881777,429962575622.8522,10.866197109222412,openmm_minimized
5b,6.0,6.0,102212.7259024514,11912.850451572578,90299.87545087884,9.167311191558838,openmm_minimized
6c,5.0,7.0,60593.18389698694,11640.319322039948,48952.864574946994,10.401644468307495,openmm_minimized
a1a,6.0,8.0,330566.75020354503,13435.052960097177,317131.6972434479,10.020123720169067,openmm_minimized
aacucp,4.0,8.0,56733.92755475619,10284.2783023328,46449.64925242339,12.478394031524658,openmm_minimized
aacugfp1,4.0,10.0,95615.06813269317,17992.33069727038,77622.73743542278,13.172893285751345,openmm_minimized
aacugfp2,4.0,8.0,427718.4453268889,14503.59596515294,413214.8493617359,11.837403297424316,openmm_minimized
aausfp1,8.0,10.0,103193.69160272108,13359.7355169664,89833.95608575467,11.102030277252195,openmm_minimized
aausfp2,12.0,17.0,-695052.8863345569,11261.246666178144,-706314.133000735,11.511918067932127,openmm_minimized
aausfp3,6.0,5.0,397923.7400479356,10549.53746930219,387374.20257863344,12.276311874389648,openmm_minimized
aausfp4,8.0,10.0,263825.1908083677,10773.404253128154,253051.78655523952,12.859689235687256,openmm_minimized
aausgfp,4.0,5.0,661392.4652579828,12178.926523125889,649213.538734857,12.309344053268433,openmm_minimized
acanfp,3.0,6.0,705307.0925101333,11523.229271710885,693783.8632384224,10.700346231460571,openmm_minimized
acegfp-g222e-y220l,9.0,10.0,784869402176.2251,13548.774745041472,784869388627.4503,13.43299436569214,openmm_minimized
acegfp-h,7.0,7.0,76294.06028830918,11750.42903293604,64543.63125537314,13.252055406570436,openmm_minimized
acgfp1,6.0,7.0,58330.60882823357,12394.771006670386,45935.83782156318,11.625175952911375,openmm_minimized
achilles,7.0,6.0,55365.16662632556,10824.438944767116,44540.72768155845,11.9631667137146,openmm_minimized
adred-c148s,10.0,13.0,-6263847.492108847,13561.23158727064,-6277408.723696117,13.987156629562378,openmm_minimized
aeblue,9.0,12.0,659318.4506749543,13461.541286553324,645856.909388401,11.57159423828125,openmm_minimized
aeurgfp,4.0,6.0,67349.30279553284,14604.666779405174,52744.63601612767,13.67424178123474,openmm_minimized
afcfp,5.0,9.0,71253.13542516845,9802.16246484689,61450.97296032157,11.55576229095459,openmm_minimized
afragfp,6.0,8.0,72446.33519092327,10532.364060714444,61913.97113020883,12.706326246261597,openmm_minimized
ahyacp,7.0,12.0,168347.2156673777,10646.467613648918,157700.74805372878,13.445934772491457,openmm_minimized
alajgfp1,5.0,8.0,98859.07650795096,10826.7756235139,88032.30088443708,12.575740814208984,openmm_minimized
alajgfp2,5.0,8.0,124597.4049763294,11516.942938013846,113080.46203831554,11.72362208366394,openmm_minimized
alajgfp3,6.0,9.0,152161.28453012803,10250.612273088323,141910.6722570397,12.807061433792114,openmm_minimized
alphagfp,6.0,5.0,51041.74485623417,10511.765719184114,40529.97913705005,13.63335633277893,openmm_minimized
amcyan1,4.0,8.0,857331.5055896046,14510.816951830351,842820.6886377742,11.760881662368774,openmm_minimized
amfp495,6.0,5.0,5029795.989128925,14581.78265193518,5015214.20647699,11.555376768112184,openmm_minimized
amilcp-orange,4.0,8.0,81702.85021236849,12848.49554331369,68854.3546690548,12.386572360992432,openmm_minimized
amilcp-pink,9.0,11.0,79621.58235954895,12832.130723231448,66789.4516363175,12.585136890411375,openmm_minimized
amilcp580,7.0,9.0,50260.11687969944,11655.118777264635,38604.9981024348,11.756888389587402,openmm_minimized
amilcp586,4.0,7.0,49893.07034982296,10862.031904289332,39031.038445533624,11.074293613433838,openmm_minimized
amilcp604,4.0,9.0,44026.84043994809,12070.607289569916,31956.233150378175,11.281215906143188,openmm_minimized
amilfp484,6.0,10.0,119783.74890900576,15266.201992945777,104517.54691606,13.28794240951538,openmm_minimized
amilfp490,5.0,10.0,283194.2021932564,15081.888428887683,268112.3137643687,13.784266233444214,openmm_minimized
amilfp497,6.0,8.0,78207.89859587149,15234.493506920206,62973.40508895129,13.751896142959597,openmm_minimized
amilfp504,4.0,7.0,71982.12221110145,15494.24877945383,56487.87343164762,13.07142186164856,openmm_minimized
amilfp512,4.0,8.0,187860.6902481066,16109.877345162826,171750.81290294378,13.898293018341064,openmm_minimized
amilfp513,6.0,8.0,-116652.34489724875,16340.096269092526,-132992.4411663413,13.431631088256836,openmm_minimized
amilfp593,5.0,7.0,530343.0419003285,13406.485790941051,516936.5561093874,11.359510660171509,openmm_minimized
amilfp597,6.0,11.0,728605.8155787988,13510.157630243728,715095.6579485551,12.12379503250122,openmm_minimized
amilgfp,6.0,8.0,330068.5621810578,16295.283533189502,313773.2786478683,10.428491830825806,openmm_minimized
anm1gfp1,4.0,4.0,1889718.5317153125,9566.841329846036,1880151.6903854664,15.051782131195068,openmm_minimized
anm1gfp2,11.0,13.0,894513.6579861146,11092.873526716716,883420.7844593979,13.755757331848145,openmm_minimized
anm2cp,13.0,17.0,98968.411186405,14482.54031213396,84485.87087427104,12.538967370986938,openmm_minimized
anobcfp1,5.0,10.0,-34201938.49845445,15413.32131012651,-34217351.81976458,12.934507846832275,openmm_minimized
anobcfp2,4.0,7.0,107811.53942716088,16579.361859444525,91232.17756771635,11.727540731430054,openmm_minimized
anobgfp,7.0,12.0,-614826.403507771,16964.466585593087,-631790.870093364,12.655431985855104,openmm_minimized
apulcp584,6.0,10.0,488868.1646603464,12165.731871971186,476702.4327883752,11.253405332565308,openmm_minimized
apulfp483,5.0,9.0,86866.79266356915,15790.180105190746,71076.6125583784,10.49582862854004,openmm_minimized
aq14,9.0,15.0,423208.6209190236,12886.187141150269,410322.4337778733,12.009268045425417,openmm_minimized
aq143,8.0,13.0,134760.20596940615,13809.52090185816,120950.68506754798,11.213351726531982,openmm_minimized
aquamarine,7.0,5.0,55047.28804123616,12499.551620249633,42547.73642098652,11.721742630004885,openmm_minimized
ascp562,4.0,8.0,62685.61800509428,14014.4353914416,48671.18261365268,13.022030353546144,openmm_minimized
asred2,3.0,9.0,3652481.928671084,13622.916711927754,3638859.011959156,13.821253299713137,openmm_minimized
atenfp,4.0,7.0,82934.31779797986,13013.542231253428,69920.77556672643,11.800228595733644,openmm_minimized
avgfp454,6.0,6.0,53935.04610014678,11530.161723126585,42404.88437702019,11.895816326141356,openmm_minimized
avicfp1,13.0,14.0,83893.02402575819,10990.094993803354,72902.92903195483,13.261691331863403,openmm_minimized
avicfp2,2.0,2.0,80340.49385151014,10213.098941710668,70127.39490979948,13.69000506401062,openmm_minimized
avicfp3,1.0,1.0,125359.08448993137,10301.103536863862,115057.98095306753,10.840902328491213,openmm_minimized
avicfp4,9.0,9.0,105708.93022325044,12167.957104082465,93540.97311916796,13.452383756637571,openmm_minimized
azaleab5,5.0,7.0,109300.96664988308,14575.913213973705,94725.0534359094,10.278982162475586,openmm_minimized
azamigreen,5.0,8.0,87289.98734228383,8720.094301359786,78569.89304092404,14.077298402786257,openmm_minimized
azurite,5.0,7.0,59363.0078322953,11032.482298535102,48330.5255337602,12.501664161682127,openmm_minimized
bdfp20,6.0,8.0,25252510.59053923,16135.205552481417,25236375.384986747,21.899141788482662,openmm_minimized
bflogfpa1,11.0,15.0,352623.85796648747,15647.740976625004,336976.11698986246,13.236140966415403,openmm_minimized
bfp,7.0,6.0,53389.57548288297,11423.54852691659,41966.02695596638,12.897308111190796,openmm_minimized
bfp5,6.0,6.0,53109.528768529104,11967.838352658042,41141.69041587106,10.344005823135376,openmm_minimized
bfpa5,7.0,8.0,550000.744324255,11080.828795698284,538919.9155285568,12.160694360733032,openmm_minimized
bluebonnet2,15.0,13.0,123599.014926547,13079.977257812938,110519.03766873406,13.539026975631714,openmm_minimized
bruslee,10.0,8.0,53770.415302089226,11196.915036561662,42573.50026552756,11.632675409317017,openmm_minimized
bsdronpa,5.0,7.0,86551.25579342995,10891.6190273303,75659.63676609966,13.493603467941284,openmm_minimized
c3pa-gfp,4.0,6.0,60087.23544029232,11462.565817172976,48624.669623119335,11.239922523498535,openmm_minimized
car-geco1,16.0,20.0,236542795.31070352,19348.115462709953,236523447.1952408,20.936949014663696,openmm_minimized
ccalgfp1,4.0,11.0,69074.71731631091,13907.12850019334,55167.58881611757,12.742287158966064,openmm_minimized
ccalgfp3,5.0,6.0,73105.88554519843,9165.904079973196,63939.98146522523,13.57032561302185,openmm_minimized
ccalofp1,10.0,16.0,292319.9820755684,14030.87510506633,278289.10697050206,13.404743671417236,openmm_minimized
ccalrfp1,6.0,8.0,-32091277.440970972,13622.733334358352,-32104900.17430533,13.334421396255491,openmm_minimized
ccalyfp1,4.0,7.0,69003.6978715658,11929.044112798574,57074.65375876723,11.471988439559937,openmm_minimized
cerfp505,8.0,9.0,286062.47569710395,9368.554602069764,276693.92109503417,11.543943405151367,openmm_minimized
cfp,6.0,6.0,62558.54351634334,11363.233110901672,51195.31040544167,10.762523174285889,openmm_minimized
cfp4,6.0,7.0,52969.30893549635,11651.664026161568,41317.644909334784,14.31272029876709,openmm_minimized
cfp484,6.0,9.0,1555838.7062680773,14598.005018430962,1541240.7012496465,13.500351667404177,openmm_minimized
cfsgfp2,9.0,11.0,65883.4361662914,12404.001457524551,53479.43470876685,12.8677818775177,openmm_minimized
cgfmkate2,13.0,16.0,85608.1064935654,8684.058583750679,76924.04790981472,12.15803074836731,openmm_minimized
cgfp,4.0,6.0,71224.32161404047,11762.75241895658,59461.56919508389,10.98669171333313,openmm_minimized
cgftagrfp,5.0,9.0,89092.21722379762,9418.648489797572,79673.56873400004,11.601597785949709,openmm_minimized
cgigcp,7.0,12.0,-3865567.309621777,11003.0098712652,-3876570.319493042,12.758414030075071,openmm_minimized
cgiggfp,9.0,13.0,-201126.63439916016,12504.965653686557,-213631.6000528467,12.044215202331545,openmm_minimized
cgp,7.0,8.0,99309.75689883168,12029.878236776574,87279.87866205513,12.989798545837402,openmm_minimized
chegfp1,3.0,4.0,82879.14658166083,11838.650560590911,71040.4960210699,13.65603256225586,openmm_minimized
chegfp2,12.0,14.0,3298833448.890121,16415.291420471796,3298817033.5987005,13.876548528671265,openmm_minimized
chegfp3,6.0,6.0,6924724.640563733,11405.964961963193,6913318.67560177,13.38326621055603,openmm_minimized
chegfp4,25.0,27.0,849352077191.4016,14708.569617712736,849352062482.832,13.910341501235962,openmm_minimized
citrine2,3.0,2.0,48291.10890829656,11773.84734319489,36517.261565101675,13.11326789855957,openmm_minimized
cjblue2,5.0,10.0,110605.01446483344,11232.348323363654,99372.6661414698,14.556612014770508,openmm_minimized
cjfp510,12.0,11.0,2272370.7569390577,9221.785757448662,2263148.971181609,13.592668533325195,openmm_minimized
clover15,7.0,5.0,49881.79791023831,10875.088439789277,39006.70947044904,10.452588081359863,openmm_minimized
cpascp,7.0,12.0,11706928.791866018,11417.4792901969,11695511.31257582,11.217822313308716,openmm_minimized
cpcitrine,6.0,10.0,1350412.3369393952,12198.899489257858,1338213.4374501372,14.024515628814695,openmm_minimized
crimson,7.0,16.0,187796.22836722704,11825.454500374706,175970.77386685234,13.137365102767944,openmm_minimized
crispred2s,5.0,8.0,70846.36547034052,8536.51049004779,62309.85498029273,13.462021112442017,openmm_minimized
cu17s,9.0,8.0,187817.52301681403,14733.25206946568,173084.27094734836,12.711220979690552,openmm_minimized
cyofp1,8.0,14.0,772829.2721568898,9942.747611117797,762886.524545772,13.964281797409058,openmm_minimized
cypet,9.0,7.0,72038.41470697103,12031.130161215771,60007.28454575526,11.319021701812744,openmm_minimized
cyrfp1,13.0,20.0,1299098.885395278,10049.755127473274,1289049.1302678047,14.37238073348999,openmm_minimized
d-rfp618,12.0,14.0,256365.10070036465,10690.057244413863,245675.04345595077,11.92209815979004,openmm_minimized
d10,10.0,10.0,62822.84061727364,12022.09834012234,50800.7422771513,13.032211065292358,openmm_minimized
d1eosfp,5.0,8.0,70260.2452381763,9333.112694058604,60927.132544117696,11.4354145526886,openmm_minimized
d2eosfp,6.0,9.0,76760.64792558974,9634.950413828135,67125.69751176161,11.389758348464966,openmm_minimized
darkvenus,9.0,9.0,55352.548578419504,11484.940886836335,43867.607691583165,11.732927083969116,openmm_minimized
dclavgr16,5.0,8.0,200511.3935204684,13336.150970137254,187175.24255033117,12.820316791534424,openmm_minimized
dclover2,9.0,5.0,-103195.96143059211,11559.60284692468,-114755.5642775168,11.63181495666504,openmm_minimized
dclover2-a206k,7.0,5.0,1146682.0102581305,11068.606063722124,1135613.404194408,12.02648663520813,openmm_minimized
dcyofp2s,7.0,13.0,94477.9060677318,10538.6341653033,83939.27190242849,13.911175966262816,openmm_minimized
dcyrfp2s,12.0,16.0,501913.4081704804,10334.299583575015,491579.1085869054,12.22072434425354,openmm_minimized
degfp2,3.0,4.0,58582.8166921571,12369.126827242444,46213.68986491466,12.425106525421144,openmm_minimized
degfp3,6.0,6.0,68030.40273714377,11484.526525906567,56545.876211237206,13.298792600631714,openmm_minimized
degfp4,3.0,4.0,80423.64422659921,12127.80326261429,68295.84096398491,12.71552562713623,openmm_minimized
dendfp,4.0,7.0,-6967020.963470428,9922.04787437395,-6976943.011344803,12.480836868286133,openmm_minimized
dendra,5.0,7.0,57386.601165740416,10221.310821962066,47165.29034377835,13.209312915802002,openmm_minimized
dendra2-m159a,3.0,8.0,58526.774231141826,10650.766574603374,47876.00765653845,12.745833158493042,openmm_minimized
dendra2-t69a,3.0,6.0,58804.37941315687,10467.60222138218,48336.777191774694,13.986070156097412,openmm_minimized
dfgfp,13.0,16.0,406992.23565047985,14544.301417986851,392447.934232493,13.399186611175535,openmm_minimized
dhorgfp,6.0,10.0,101853.37735642793,15326.456464795903,86526.92089163202,11.128247022628784,openmm_minimized
dhorrfp,9.0,11.0,61226.66171485335,14585.391866670148,46641.269848183205,13.44710922241211,openmm_minimized
dimer1,4.0,8.0,93157.66953289602,10804.665008575215,82353.0045243208,13.6350736618042,openmm_minimized
dimer2,3.0,8.0,93499.5948934573,10380.978905818794,83118.6159876385,13.132423639297484,openmm_minimized
dimvenus,5.0,4.0,50149.870731660165,12212.110269068964,37937.7604625912,12.911826610565186,openmm_minimized
diogenes,4.0,5.0,146644.06492845606,8381.634117470972,138262.4308109851,12.554920196533203,openmm_minimized
dis2rfp,4.0,7.0,368995.0585021726,11328.43237114113,357666.62613103143,13.591281175613403,openmm_minimized
dis3gfp,7.0,11.0,86185.68200991317,11813.934185364167,74371.747824549,12.934066772460938,openmm_minimized
dkeima,6.0,8.0,2388885896.995582,11959.658353308889,2388873937.337229,13.570583820343018,openmm_minimized
dkeima570,1.0,7.0,33784097.69810241,12227.433665768567,33771870.26443664,13.329264640808104,openmm_minimized
dlanyfp,10.0,12.0,58558647.10390591,13431.958753888815,58545215.14515202,12.347152948379517,openmm_minimized
dpapaya01,6.0,8.0,96897.55127514996,15999.636822211169,80897.91445293878,14.182862520217896,openmm_minimized
dronpa-2,5.0,7.0,1625193.1850282466,10567.223418226942,1614625.9616100197,13.190155744552612,openmm_minimized
dronpa-3,5.0,7.0,134820.2576897057,11142.731105559633,123677.52658414606,11.956986665725708,openmm_minimized
dspr1,6.0,9.0,319194.70989656524,12976.643911473751,306218.0659850915,14.36478590965271,openmm_minimized
dsred-express,4.0,8.0,147782.161494069,12691.482228954435,135090.67926511457,12.974259853363035,openmm_minimized
dsred-express2,4.0,8.0,18230168.80281454,13301.950440073218,18216866.852374468,11.399660110473633,openmm_minimized
dsred-nf,5.0,10.0,73420.96112529252,10968.24411889358,62452.71700639895,12.923843145370483,openmm_minimized
dsred-timer,5.0,9.0,81122.51901833805,10996.607641652492,70125.91137668556,11.061556816101074,openmm_minimized
dsred2,5.0,10.0,102840.56108137584,12230.738010046703,90609.82307132916,11.55302667617798,openmm_minimized
dsredt3,4.0,8.0,726026.6292689074,12200.277946389897,713826.3513225175,10.5282723903656,openmm_minimized
dstc1,7.0,10.0,122726521.04141577,11589.269097050796,122714931.7723187,12.183546781539915,openmm_minimized
dtfp01,5.0,5.0,69775.88513690866,13633.015226497257,56142.869910411406,12.39303731918335,openmm_minimized
dtfp02,5.0,5.0,209411.64157982313,13287.949515495451,196123.69206432768,13.658660173416138,openmm_minimized
dtomato,2.0,6.0,70262.23953657303,11670.193156554067,58592.04638001896,13.386022567749023,openmm_minimized
dultramarine2,4.0,5.0,71109.07524313431,10041.472250916726,61067.60299221759,12.03685998916626,openmm_minimized
dvfp,6.0,8.0,349402.3662577203,10517.208294533024,338885.15796318726,11.687235355377195,openmm_minimized
e2-crimson,4.0,5.0,1404987.948711736,13041.993690946209,1391945.9550207898,11.209802627563477,openmm_minimized
e2-crimson-nf,5.0,6.0,169383.98728304764,13352.216908582996,156031.77037446463,13.029374361038208,openmm_minimized
e2-orange,3.0,8.0,157941.45420119065,13660.735807648256,144280.7183935424,13.316335439682009,openmm_minimized
e2-redgreen,3.0,6.0,77191.23840668247,13338.249614266952,63852.98879241552,12.958741903305054,openmm_minimized
eagfp,5.0,6.0,68046.89421874098,9849.46326975777,58197.430948983216,12.189867734909058,openmm_minimized
ebfp,10.0,10.0,66300.804708976,11893.484247382014,54407.320461593976,12.136164426803589,openmm_minimized
ebfp12,4.0,8.0,63128.47690803996,10238.005721254129,52890.47118678583,10.37796711921692,openmm_minimized
ebfp15,3.0,6.0,54075.58539349885,10703.224745752725,43372.36064774612,13.033195495605469,openmm_minimized
ebfp2,8.0,8.0,61893.99348201903,10087.03094278941,51806.96253922962,10.37180995941162,openmm_minimized
ecfp-h148d,6.0,4.0,56904.899415241656,11169.16134275137,45735.73807249029,12.406873941421509,openmm_minimized
ecgfp,5.0,5.0,66952.1870948654,11611.350864227988,55340.83623063741,12.453616619110107,openmm_minimized
ecgp123,5.0,8.0,75446.92508326282,10441.73895009442,65005.1861331684,11.772411108016968,openmm_minimized
echfp,9.0,12.0,1280881.5749013696,13356.458856605455,1267525.1160447642,11.918581485748293,openmm_minimized
echifp,7.0,12.0,55243.193108003805,13437.397438175383,41805.795669828425,11.082815647125244,openmm_minimized
eechgfp1,19.0,20.0,252077.93026849057,12768.665498486274,239309.2647700043,12.714391946792604,openmm_minimized
eechgfp2,5.0,9.0,79574.4441648759,12748.86648181919,66825.5776830567,11.68479609489441,openmm_minimized
eechgfp3,4.0,6.0,79438.73222966488,11155.328811507525,68283.40341815735,12.052100419998167,openmm_minimized
eechrfp,4.0,8.0,628563.1454831372,12121.525097866685,616441.6203852706,12.498344898223875,openmm_minimized
efascfp,9.0,11.0,18253558.638558157,9062.899162183538,18244495.739395972,11.129236221313477,openmm_minimized
efasgfp,9.0,13.0,2391192.225751521,10812.810578578898,2380379.415172942,12.249666452407835,openmm_minimized
electra1,6.0,9.0,183634.17594190713,9004.711475558439,174629.4644663487,11.326168298721312,openmm_minimized
electra2,7.0,12.0,78225.4209467561,9614.991363022966,68610.42958373313,13.628885746002195,openmm_minimized
emerald,7.0,7.0,65570.97543553781,11913.963641619228,53657.01179391858,10.110382795333862,openmm_minimized
eosfp,5.0,7.0,58531.443910474474,9385.673789229597,49145.770121244874,11.242019176483154,openmm_minimized
eqfp578,7.0,8.0,143329.68018892326,11807.248332437186,131522.43185648607,12.363224506378174,openmm_minimized
eyfp,9.0,10.0,46906.628357918424,12263.396017992132,34643.23233992629,11.618178606033323,openmm_minimized
eyfp-f46l,8.0,10.0,46858.883599774264,11740.821576723489,35118.06202305078,14.157684564590454,openmm_minimized
eyfp-q69k,7.0,11.0,47187.177422330715,12182.94770818629,35004.22971414443,13.7320396900177,openmm_minimized
eygfp,8.0,12.0,513083.04100604635,12531.614670307135,500551.4263357392,10.784494400024414,openmm_minimized
eygfpuv,5.0,8.0,9491678448.75371,14242.517181738916,9491664206.236528,13.498509407043455,openmm_minimized
eygpdp,11.0,12.0,7717914.342981305,12495.747779413972,7705418.595201891,12.358481884002686,openmm_minimized
fabdgfp,2.0,7.0,48673.213107095966,14455.891426013925,34217.321681082045,13.804024696350098,openmm_minimized
fast-ft,1.0,1.0,223323.9236547185,11340.85205704698,211983.07159767151,12.156954526901243,openmm_minimized
fcfp,5.0,7.0,310904.5198951285,9557.284647257433,301347.2352478711,13.417711734771729,openmm_minimized
fcomfp,10.0,9.0,2483444555.4924006,16418.018426423387,2483428137.473974,15.508123874664308,openmm_minimized
ffdronpa,4.0,5.0,82297.60792121192,10937.505722205611,71360.10219900632,11.58241891860962,openmm_minimized
fp586,4.0,9.0,90840.58041035934,12361.665490945576,78478.91491941376,12.320396423339844,openmm_minimized
fpaagar,7.0,11.0,6526815.419631997,10073.956971892823,6516741.462660104,14.180190801620483,openmm_minimized
fpag_frag,8.0,11.0,928317.069136997,8608.921994286966,919708.14714271,15.36426854133606,openmm_minimized
fpcondchrom,6.0,9.0,661113.7902525888,11371.83174223585,649741.958510353,11.32755994796753,openmm_minimized
fpmcavgr77,6.0,8.0,76317.9061321178,11595.877417773994,64722.0287143438,13.813783884048462,openmm_minimized
fprfl23,9.0,11.0,439784.71828315937,14348.809398245654,425435.9088849137,10.848656415939333,openmm_minimized
fr-1,4.0,6.0,108030.33168249264,10707.617096526455,97322.71458596618,13.288673877716064,openmm_minimized
free-use-gfp,9.0,9.0,50744.47399518312,5979.298431222334,44765.17556396079,11.263244867324827,openmm_minimized
frskylan-s,5.0,6.0,67282.67923475611,8015.896216030681,59266.78301872543,12.044692277908323,openmm_minimized
fusionred,7.0,9.0,195710.42582815432,10636.034450540614,185074.3913776137,11.107378244400024,openmm_minimized
fusionred-m,8.0,11.0,336087.2736198981,11225.407474933258,324861.8661449648,11.275609970092772,openmm_minimized
fusionred-mqv,9.0,10.0,67867.87060028636,9841.259125865496,58026.61147442087,11.859519243240356,openmm_minimized
