slug,clashes_before,clashes_after,energy_before_kJ,energy_after_kJ,energy_drop_kJ,time_s,source
fwyellow,9.0,8.0,1788600820.9602065,17188.938031316404,1788583632.022175,12.25188946723938,openmm_minimized
g1,4.0,6.0,1051832502.122535,12240.87042426547,1051820261.2521108,13.306542158126833,openmm_minimized
g2,4.0,4.0,8252254.407699066,12332.107429172402,8239922.300269893,11.9111487865448,openmm_minimized
g3,7.0,8.0,5680293.770127303,12638.85593233344,5667654.914194969,10.289093494415283,openmm_minimized
g3gfp,6.0,7.0,227415.24609906532,11115.881713199564,216299.36438586577,10.819623708724976,openmm_minimized
gamillus01,14.0,12.0,6132885.062219354,12904.78519326271,6119980.277026092,10.886272192001345,openmm_minimized
gamillus02,8.0,15.0,31185361308.818043,14173.204746767444,31185347135.613297,12.243850469589232,openmm_minimized
gamillus03,9.0,13.0,166265.23082050055,12883.139336564567,153382.09148393598,12.566914558410645,openmm_minimized
gamillus04,10.0,17.0,461310761.5689113,12575.836875510586,461298185.7320358,12.718849182128906,openmm_minimized
gamillus05,9.0,16.0,131500.90769516493,12636.311406520144,118864.5962886448,12.133236169815063,openmm_minimized
gdjicp,3.0,7.0,52510.92496717997,12084.538100070462,40426.38686710951,11.781289339065552,openmm_minimized
gdt,7.0,10.0,-62770.68145962063,11863.50276498222,-74634.18422460285,12.254621982574465,openmm_minimized
gfasgfp,4.0,7.0,237388.97412951593,7968.448704701201,229420.52542481472,11.440065383911133,openmm_minimized
gfpe222g,7.0,6.0,51044.542696257726,11074.691814612212,39969.850881645514,13.325615882873535,openmm_minimized
gfpmut2,8.0,7.0,44860.7556768302,11923.482819928056,32937.27285690215,10.657101154327393,openmm_minimized
gfpmut3,6.0,6.0,53479.15394221638,12214.84459419824,41264.309348018134,10.42252516746521,openmm_minimized
gfpxm16,7.0,8.0,71730.53620233823,11639.343240265158,60091.19296207307,11.502570390701294,openmm_minimized
gfpxm161,9.0,9.0,65245.316703501725,11462.218673442112,53783.09803005961,10.48745608329773,openmm_minimized
gfpxm162,8.0,8.0,30536737999.744907,12379.23335713562,30536725620.51155,12.67610478401184,openmm_minimized
gfpxm163,8.0,9.0,82187.68838353091,11259.656902914732,70928.03148061618,14.20471739768982,openmm_minimized
gfpxm18,8.0,8.0,673351.6706499854,11421.8790781649,661929.7915718205,12.415767192840576,openmm_minimized
gfpxm181uv,10.0,9.0,73493.54169625367,11939.315081737504,61554.22661451616,12.46946406364441,openmm_minimized
gfpxm18uv,11.0,9.0,71962.54497714125,12239.137887271849,59723.407089869404,12.337591648101808,openmm_minimized
gfpxm19,8.0,7.0,35394429.89696545,12432.11789621025,35381997.779069245,10.622642993927002,openmm_minimized
gfpxm191uv,6.0,6.0,198440.48762935473,11781.367636657586,186659.11999269715,13.522162675857544,openmm_minimized
gfpxm19uv,8.0,9.0,68335.3817522538,12372.19418729739,55963.18756495641,10.240994215011597,openmm_minimized
ggvt,13.0,18.0,7605499589.967206,30306.566465321124,7605469283.400741,26.013634204864506,openmm_minimized
grvt,10.0,12.0,6242380758.895646,28332.74532457081,6242352426.150322,23.91948437690735,openmm_minimized
gtencp,5.0,7.0,60990.15960070963,11940.265208342862,49049.89439236677,12.097209692001345,openmm_minimized
h2-3,11.0,12.0,14006569.898670264,13419.42400391086,13993150.474666355,13.564265489578249,openmm_minimized
h9,7.0,6.0,49289.61726824099,11290.083289590271,37999.53397865072,11.199529647827148,openmm_minimized
hcred-tandem,14.0,17.0,109939981.4717261,11190.683830495496,109928790.7878956,11.88691234588623,openmm_minimized
hcred1-blue,14.0,22.0,1073427.521708352,12784.925958835654,1060642.5957495165,11.392092227935793,openmm_minimized
hcricp,7.0,9.0,79279.19333703173,8754.073261552603,70525.12007547912,13.72597050666809,openmm_minimized
hcrigfp,4.0,11.0,4904629.624530281,14218.175901951932,4890411.448628329,11.4749858379364,openmm_minimized
hfrifp,6.0,6.0,305538.06459878484,10134.389559479823,295403.675039305,11.840413331985474,openmm_minimized
hmgfp,22.0,21.0,519311005.8030176,13777.532072306363,519297228.27094525,11.910899877548218,openmm_minimized
hmkeima85,10.0,11.0,359172.4707234421,10867.226220728451,348305.2445027136,10.1548171043396,openmm_minimized
htfunclib_acid1,8.0,8.0,54023.11280412998,13585.988776742255,40437.12402738773,13.383568286895752,openmm_minimized
htfunclib_acid2,7.0,7.0,67778.93741994388,13211.856282859677,54567.0811370842,14.527162551879885,openmm_minimized
htfunclib_acid3,1.0,1.0,400277.7309124485,13813.472134959948,386464.25877748855,12.995291709899902,openmm_minimized
htfunclib_acid4,10.0,10.0,69464.74004489824,13128.112320318114,56336.627724580125,11.475666284561155,openmm_minimized
htfunclib_acid5,14.0,11.0,70202.48303087783,12380.308697748114,57822.17433312972,14.696596384048462,openmm_minimized
htfunclib_acid6,10.0,10.0,61626.817771302034,13305.390886190691,48321.426885111345,14.62063765525818,openmm_minimized
htfunclib_basic1,8.0,8.0,2296456.779856147,13074.27666229153,2283382.5031938553,13.458334922790527,openmm_minimized
htfunclib_basic2,9.0,8.0,61251.27906547895,12860.01992188268,48391.25914359627,12.563042163848875,openmm_minimized
htfunclib_basic3,12.0,10.0,62822.10013288467,12926.570147062786,49895.52998582189,13.817910194396973,openmm_minimized
htfunclib_basic4,7.0,6.0,85303.2440395721,13784.90979928408,71518.33424028802,13.433579444885254,openmm_minimized
htfunclib_basic6,9.0,8.0,62338.88422128635,13499.619930146107,48839.26429114024,13.908134698867798,openmm_minimized
htfunclib_bleach1,2.0,5.0,6741621.849384815,14756.068542978845,6726865.780841837,13.663068056106567,openmm_minimized
htfunclib_bleach2,9.0,8.0,58991.185624238155,12874.37800166668,46116.80762257147,13.288910865783691,openmm_minimized
htfunclib_bleach3,13.0,11.0,59043.3645644928,12939.949666268669,46103.41489822414,11.28928565979004,openmm_minimized
htfunclib_bleach4,12.0,10.0,109031.2822019224,12695.224487613195,96336.0577143092,12.471109628677368,openmm_minimized
htfunclib_bleach5,9.0,8.0,75073.21353556619,12720.371180680091,62352.842354886096,12.794915676116943,openmm_minimized
htfunclib_bleach6,10.0,11.0,62905.30795218736,12989.533754578528,49915.77419760883,14.175853490829468,openmm_minimized
htfunclib_em-blue-shift1,12.0,13.0,84811.56827407023,13917.483474546843,70894.08479952339,13.098033666610718,openmm_minimized
htfunclib_em-blue-shift2,10.0,10.0,417306.1346325272,13001.754752374043,404304.3798801532,13.355154514312744,openmm_minimized
htfunclib_fast1,11.0,8.0,61936.625156497066,13003.11976066777,48933.5053958293,11.078916788101196,openmm_minimized
htfunclib_fast2,11.0,9.0,66549.18725456225,12375.081909545404,54174.10534501684,11.446141958236694,openmm_minimized
htfunclib_fast3,10.0,9.0,67245.27610113654,13482.893768410968,53762.38233272557,11.24450135231018,openmm_minimized
htfunclib_fast4,13.0,9.0,89354.39066340026,13090.278035364836,76264.11262803542,13.699136972427368,openmm_minimized
htfunclib_mid10,11.0,9.0,67547.71626320323,12500.09176134673,55047.624501856495,13.128326892852783,openmm_minimized
htfunclib_mid11,12.0,8.0,72958.80727253086,13765.362314128372,59193.44495840248,13.350473165512083,openmm_minimized
htfunclib_mid12,13.0,11.0,55772.766647716744,12334.158813413334,43438.60783430341,12.029458284378052,openmm_minimized
htfunclib_mid13,10.0,8.0,59724.46853951462,12502.476570918969,47221.991968595656,10.706075191497805,openmm_minimized
htfunclib_mid2,9.0,10.0,63223.43587266773,14131.84781270538,49091.58805996235,11.664544820785522,openmm_minimized
htfunclib_mid3,17.0,16.0,14418580.260810075,14847.735800241488,14403732.525009831,12.527108430862429,openmm_minimized
htfunclib_mid4,9.0,7.0,67209.14579895555,12885.5698923658,54323.57590658975,11.968019247055054,openmm_minimized
htfunclib_mid5,9.0,9.0,62389.160722027875,12280.857947284729,50108.30277474315,12.261471271514893,openmm_minimized
htfunclib_mid6,10.0,7.0,58409.24039257152,13289.15652490666,45120.08386766486,12.409820556640623,openmm_minimized
htfunclib_mid7,12.0,8.0,94256.76720788618,12285.21857420932,81971.54863367687,11.804343700408936,openmm_minimized
htfunclib_mid8,9.0,8.0,846564.7246981293,12998.137859531404,833566.5868385979,12.691574096679688,openmm_minimized
htfunclib_mid9,11.0,11.0,60038.59272994184,12743.739625110484,47294.85310483136,13.13585901260376,openmm_minimized
htfunclib_photostable1,8.0,7.0,56810.90067500572,13397.79771228746,43413.102962718265,11.860433578491213,openmm_minimized
htfunclib_photostable2,9.0,8.0,81538.05676519171,12914.001787037514,68624.05497815419,10.415992975234984,openmm_minimized
htfunclib_sfacid3,6.0,7.0,142857.34750932473,12047.78405986689,130809.56344945784,13.28296446800232,openmm_minimized
htfunclib_sfacid4,4.0,8.0,122129.56353098773,11561.422286887297,110568.14124410042,13.72625970840454,openmm_minimized
htfunclib_sfacid5,6.0,11.0,206636162222.19504,11142.290017833096,206636151079.90503,13.461884260177612,openmm_minimized
htfunclib_sfbleach1,13.0,16.0,23219467188.398552,15662.1160569309,23219451526.282497,12.45901584625244,openmm_minimized
htfunclib_sfbleach2,5.0,8.0,68434.50149457756,11266.060963614937,57168.44053096262,12.407525539398192,openmm_minimized
htfunclib_sfbleach3,5.0,6.0,86573.87416334347,11255.876344054524,75317.99781928895,13.68208932876587,openmm_minimized
htfunclib_sfem-blue-shift1,3.0,7.0,295259.2329805368,14437.053361997789,280822.17961853906,13.257792234420776,openmm_minimized
htfunclib_sfem-blue-shift2,10.0,13.0,8583188230.563094,14637.970113960002,8583173592.59298,14.590351104736328,openmm_minimized
htfunclib_sffast3,4.0,6.0,66804.4120719926,11937.15182500245,54867.26024699015,13.892579078674316,openmm_minimized
htfunclib_sfmid10,4.0,7.0,70391.15729351544,11284.277695287434,59106.879598228006,11.695635795593262,openmm_minimized
htfunclib_sfmid11,4.0,6.0,66692.03097016856,11105.996740490851,55586.03422967771,13.357026815414429,openmm_minimized
htfunclib_sfmid12,8.0,6.0,53202.06528189888,10642.386077053608,42559.67920484528,12.139926433563232,openmm_minimized
htfunclib_sfmid5,5.0,5.0,61766.203958939266,10473.230052791156,51292.97390614811,13.781831741333008,openmm_minimized
htfunclib_sfmid7,4.0,7.0,543570.2044672855,11101.24152608043,532468.9629412051,12.97675609588623,openmm_minimized
htfunclib_sfmid9,4.0,5.0,76135.05453288268,10839.27975109078,65295.7747817919,10.943218231201172,openmm_minimized
htfunclib_sfphotostable1,4.0,8.0,67986.63405119549,11137.832917039916,56848.801134155576,14.557032823562622,openmm_minimized
htfunclib_sfphotostable2,4.0,9.0,103127.76808915644,12112.34559102638,91015.42249813006,13.14589500427246,openmm_minimized
htfunclib_sfthermo2,4.0,6.0,1622420.405173918,11091.21496432207,1611329.190209596,14.6823410987854,openmm_minimized
htfunclib_sfthermo9,4.0,8.0,64958.90952124329,11150.424862923168,53808.48465832012,12.330252647399902,openmm_minimized
htfunclib_slow1,9.0,7.0,69196.25700952188,13918.78447198592,55277.47253753596,10.786768436431885,openmm_minimized
htfunclib_slow2,10.0,10.0,59990.85436393684,13008.172685542831,46982.681678394016,15.579604625701904,openmm_minimized
htfunclib_slow3,10.0,8.0,63196.66921082177,12674.602333047646,50522.06687777412,11.86414670944214,openmm_minimized
htfunclib_slow4,10.0,11.0,132752.45432111874,14384.32698404921,118368.12733706953,13.247777223587036,openmm_minimized
htfunclib_slow5,7.0,5.0,61651.383273768864,14082.324223842928,47569.059049925934,12.532898187637327,openmm_minimized
htfunclib_thermo1,9.0,9.0,60336.68239875215,13628.419917034553,46708.2624817176,12.896464586257936,openmm_minimized
htfunclib_thermo2,11.0,10.0,87712.33479865211,13923.91872043994,73788.41607821218,12.065833568572998,openmm_minimized
htfunclib_thermo3,9.0,9.0,63784.585699788106,13151.938161446573,50632.64753834153,11.123319149017334,openmm_minimized
htfunclib_thermo4,11.0,11.0,72184.27605488856,14023.783491340962,58160.4925635476,10.220275163650513,openmm_minimized
htfunclib_thermo5,7.0,7.0,56672.883373350785,12037.05964428075,44635.823729070034,12.475350618362429,openmm_minimized
htfunclib_thermo6,9.0,9.0,58931.45545110081,13475.793107728045,45455.662343372765,10.376878023147585,openmm_minimized
htfunclib_thermo8,10.0,9.0,633407.301963249,13315.819517969949,620091.482445279,10.756437301635742,openmm_minimized
htfunclib_thermo9,11.0,10.0,64809.4139626199,12616.96880582074,52192.44515679917,12.295320510864258,openmm_minimized
iq-memerald,9.0,8.0,60769.20208710605,12218.735741619574,48550.46634548648,13.412297248840332,openmm_minimized
jred,12.0,17.0,568719.9351519374,10349.437161265065,558370.4979906724,14.50240707397461,openmm_minimized
kaede,6.0,8.0,260634.61438777743,11358.320720798523,249276.2936669789,12.805295944213867,openmm_minimized
katushka-9-5,6.0,11.0,254787.5879976682,13051.86251391223,241735.72548375596,11.823633670806885,openmm_minimized
katushka2s,8.0,13.0,118065.15701148155,11505.859109664889,106559.29790181668,12.365817546844482,openmm_minimized
kcy-g4219,5.0,9.0,85672.62943329212,14342.958748891017,71329.6706844011,12.799171924591064,openmm_minimized
kcy-g4219-38l,4.0,6.0,51397.09584596028,14847.73252791178,36549.3633180485,12.983394861221312,openmm_minimized
kcy-r1-158a,6.0,8.0,79566.51468911981,14896.431176181484,64670.08351293833,10.25277590751648,openmm_minimized
kcy-r1-38h,9.0,7.0,76444.56570294464,15978.378589799437,60466.187113145206,12.168246984481812,openmm_minimized
kcy-r1-38l,1.0,6.0,91527.48516490884,15339.647829407651,76187.83733550119,13.15129828453064,openmm_minimized
kfp1,3.0,10.0,188838.23705103408,14104.17791002982,174734.05914100425,12.891860723495483,openmm_minimized
ko,4.0,7.0,67003.60747977466,14252.782034710805,52750.82544506385,11.600483894348145,openmm_minimized
kohinoor,4.0,7.0,150363.85151702494,10420.0667856699,139943.78473135503,11.757606744766235,openmm_minimized
kohinoor20,10.0,17.0,271072317.80788434,14130.479427052353,271058187.3284573,13.561543464660645,openmm_minimized
laesgfp,12.0,11.0,-6593101.404619813,10554.950282739195,-6603656.354902552,13.50078797340393,openmm_minimized
lanfp1,20.0,20.0,5416954394.925268,16187.97862044154,5416938206.946648,12.78874945640564,openmm_minimized
lanfp2,13.0,12.0,126426.36079503394,15421.223655592808,111005.13713944113,12.159302711486816,openmm_minimized
lime,6.0,7.0,62077.980584458215,9260.37092042892,52817.609664029296,11.06390643119812,openmm_minimized
lssa12,2.0,9.0,56114.8736307255,11049.38022778378,45065.49340294172,10.006057262420654,openmm_minimized
lssmapple,3.0,3.0,60408.733986585816,13364.288637807447,47044.44534877837,12.575740814208984,openmm_minimized
lssmcherry1,3.0,3.0,145007831.58268303,10608.795910788229,144997222.78677225,13.379070520401,openmm_minimized
lssmgfp,5.0,9.0,90845.78918691137,10156.77784042694,80689.01134648442,10.328311681747437,openmm_minimized
lssmscarlet2,3.0,6.0,76058.96092464033,8585.037131111487,67473.92379352884,12.701666355133057,openmm_minimized
lssmscarlet3,3.0,11.0,91073.91253571628,8439.953308912589,82633.95922680368,13.451117753982544,openmm_minimized
m-velour-537,8.0,16.0,498992028.3499323,13733.72177744606,498978294.6281549,13.030871868133543,openmm_minimized
m-velour-553,16.0,22.0,133628353209.65492,13103.068269261716,133628340106.58664,13.972554206848145,openmm_minimized
m-velour-554,12.0,15.0,175019047741.55878,13705.82548907544,175019034035.73328,13.28664779663086,openmm_minimized
m355na,3.0,10.0,79147186.7885947,13898.005656879966,79133288.78293781,12.893169641494753,openmm_minimized
mametrine,8.0,10.0,63739.85183143478,10741.91072721793,52997.94110421685,10.54345202445984,openmm_minimized
mapple,4.0,5.0,782382.0275245802,13043.714507948502,769338.3130166318,12.345026016235352,openmm_minimized
maroon01,9.0,12.0,631054986.5776101,10753.571436560109,631044233.0061736,12.922096014022827,openmm_minimized
mars1,2.0,5.0,687740.2706130022,8446.54493137378,679293.7256816284,11.506512880325316,openmm_minimized
mavicfp1,10.0,10.0,54864.69991994481,11764.844616049497,43099.85530389531,12.06860637664795,openmm_minimized
mbanana,5.0,10.0,91385.93872794684,13041.987823933834,78343.950904013,12.68815016746521,openmm_minimized
mbaojin-t55s,3.0,3.0,400620.26824848,16037.002552880997,384583.26569559897,12.87085747718811,openmm_minimized
mberfp,13.0,16.0,202929.2968727223,9965.23384234582,192964.06303037648,14.122976064682009,openmm_minimized
mblueberry1,5.0,6.0,188923.7031836836,8856.536341018851,180067.16684266477,13.42995309829712,openmm_minimized
mblueberry2,4.0,7.0,14305676.108466458,13754.893800940998,14291921.214665515,11.237813711166382,openmm_minimized
mc1,4.0,7.0,65958.6465496299,9515.01311971389,56443.633429916015,12.004765510559082,openmm_minimized
mc2,6.0,9.0,58054.81698436591,12485.18723090767,45569.62975345824,12.910965204238892,openmm_minimized
mc3,5.0,10.0,2588788.226182508,10531.73494323157,2578256.491239276,11.125494003295898,openmm_minimized
mc4,5.0,8.0,-458164.9687555997,11361.963484642318,-469526.9322402419,13.35111165046692,openmm_minimized
mc5,5.0,8.0,67638.94902255016,10483.425596076188,57155.52342647398,11.530952215194702,openmm_minimized
mc6,8.0,10.0,55183.40730179805,8216.51286918801,46966.89443261004,11.151069402694702,openmm_minimized
mcag1,6.0,7.0,55770.54946427596,12364.27265695496,43406.276807320995,12.223907947540283,openmm_minimized
mcag1ea,7.0,10.0,106930.77535434387,12238.77495089011,94692.00040345376,12.761883020401,openmm_minimized
mcag2,10.0,11.0,61937.17011610966,7157.309031492566,54779.86108461709,11.715381622314451,openmm_minimized
mcarmine,10.0,14.0,5734572.648992453,11794.709753867684,5722777.9392385855,14.346699237823486,openmm_minimized
mcavfp,6.0,8.0,65142.73230397383,11018.793703688683,54123.938600285146,9.91619634628296,openmm_minimized
mcavgfp,6.0,7.0,72901.79244406956,11104.894602093646,61796.89784197592,13.498876810073853,openmm_minimized
mcavrfp,3.0,7.0,69708.29736542434,9601.331045839464,60106.96631958488,11.599015951156616,openmm_minimized
mccfp,5.0,8.0,220967.0942818211,10641.25404127123,210325.84024054988,11.060871839523315,openmm_minimized
mcerulean,5.0,5.0,67914.19872412444,11994.298546963855,55919.90017716058,11.12932538986206,openmm_minimized
mcerulean2,10.0,11.0,66631.2283779383,12980.085867743805,53651.1425101945,11.492417812347412,openmm_minimized
mcerulean2d3,11.0,11.0,65437.9904478718,12537.733557360703,52900.2568905111,13.586814641952516,openmm_minimized
mcerulean2n,10.0,9.0,66647.40775188094,12834.010677715953,53813.39707416498,12.311750173568726,openmm_minimized
mcerulean2nt65s,8.0,6.0,70335.00043438937,13306.291972986168,57028.7084614032,11.822713136672974,openmm_minimized
mceruleanb,9.0,8.0,63404.54057473465,12524.57203162238,50879.96854311227,12.719526767730711,openmm_minimized
mceruleanb2,9.0,11.0,62274.82274835503,12749.766152266608,49525.05659608842,10.49964189529419,openmm_minimized
mceruleanb24,9.0,9.0,67577.69589600319,12126.438306927914,55451.25758907528,10.426484107971191,openmm_minimized
mcfp497,5.0,8.0,118784.86160958758,8753.437698489248,110031.42391109832,13.856248140335085,openmm_minimized
mcfp503,5.0,8.0,73584.85634133074,12309.39204615172,61275.46429517902,12.05712604522705,openmm_minimized
mcfp506,6.0,8.0,65236.45505608402,12179.90788075388,53056.54717533014,12.182338953018188,openmm_minimized
mchartreuse,5.0,6.0,63099.7746717883,11456.87484137768,51642.89983041062,11.658361911773682,openmm_minimized
mcherry-xl,2.0,7.0,946451.1571697474,10978.595297218862,935472.5618725284,14.474463701248167,openmm_minimized
mcherry15,3.0,5.0,283449.8360858075,11562.531258111054,271887.3048276964,13.934417486190796,openmm_minimized
mcherry2,5.0,8.0,78661.7586705564,11502.908776798213,67158.84989375819,12.879109382629396,openmm_minimized
mcherry_i202t,2.0,2.0,73309.69118229077,11460.223917267153,61849.46726502362,14.148603200912476,openmm_minimized
mcherry_i202y,2.0,4.0,295340.75144532294,11825.522367289925,283515.229078033,13.794472217559814,openmm_minimized
mcherry_m10l,2.0,2.0,65744.80354515139,11717.433237071104,54027.37030808028,10.55871319770813,openmm_minimized
mcitrine,6.0,10.0,48586.4509952467,12275.182282560196,36311.268712686506,13.919666051864624,openmm_minimized
mclavgr1,5.0,8.0,62732.47474123578,15282.429116011595,47450.045625224186,13.304773330688477,openmm_minimized
mclavgr11,6.0,8.0,190997.1633944345,12507.41377795636,178489.74961647813,10.686711549758911,openmm_minimized
mclavgr18,5.0,8.0,210063.4133178063,13112.555643841588,196950.8576739647,13.604952096939089,openmm_minimized
mclavgr2,6.0,8.0,90280.31131329684,13844.228015275456,76436.08329802139,13.616928100585938,openmm_minimized
mclover15,8.0,5.0,50687.08924087807,11847.4025958219,38839.68664505617,10.808639526367188,openmm_minimized
mclover3,8.0,10.0,53212.529290198305,11696.261013750049,41516.26827644826,9.878335952758787,openmm_minimized
mcrfp,3.0,7.0,116711.17994299516,9554.55500194592,107156.62494104925,12.07476806640625,openmm_minimized
mcyrfp1,9.0,8.0,44330181684.90338,10650.714050515864,44330171034.18933,10.860201358795166,openmm_minimized
mecfp,10.0,10.0,65094.847351193086,12740.70587156101,52354.141479632075,13.54673719406128,openmm_minimized
medium-ft,2.0,3.0,1437721.980947971,12682.224659295807,1425039.7562886754,12.354446411132812,openmm_minimized
meffcfp,4.0,8.0,110349.99450480356,17909.982985690734,92440.01151911284,12.514647960662842,openmm_minimized
meffcp,3.0,7.0,62487.422607200715,11655.691553124976,50831.73105407574,11.240570068359377,openmm_minimized
meffgfp,8.0,12.0,123802.16310612138,10621.272413411438,113180.89069270996,11.171062231063845,openmm_minimized
meffrfp,12.0,13.0,51824.312335456976,11431.038881878843,40393.273453578135,11.138998746871948,openmm_minimized
megfp,10.0,7.0,61092.776547057816,11246.064986895912,49846.7115601619,11.927998781204224,openmm_minimized
melecfp,4.0,9.0,2023710.0602298991,8204.000575337457,2015506.0596545616,11.47121000289917,openmm_minimized
melerfp,5.0,9.0,74330.13485432776,7832.155376107955,66497.9794782198,10.973475933074951,openmm_minimized
memerald,5.0,6.0,59974.63764156296,12621.95071956377,47352.68692199919,11.557955980300903,openmm_minimized
