slug,clashes_before,clashes_after,energy_before_kJ,energy_after_kJ,energy_drop_kJ,time_s,source
meos2-na,5.0,8.0,52250.69937634124,9348.252287276166,42902.44708906507,11.284027099609377,openmm_minimized
meos31,4.0,8.0,55769.014723259505,9101.1768294157,46667.8378938438,12.485044240951538,openmm_minimized
meos32,4.0,8.0,52701.36180655668,9763.769178476572,42937.59262808011,12.191030263900757,openmm_minimized
meos4a,4.0,7.0,81330.16708213491,8336.342635606281,72993.82444652863,12.460749626159668,openmm_minimized
meos4fast1,5.0,6.0,69037.53912427496,7899.559419023935,61137.979705251026,11.152864694595335,openmm_minimized
meos4fast2,6.0,7.0,70511.01272472517,8581.476582956253,61929.53614176891,11.51259422302246,openmm_minimized
meosem,5.0,6.0,689645.1087078464,8596.473867436462,681048.63484041,10.056484937667848,openmm_minimized
meosfp-f173s,5.0,6.0,66251.25778501801,9507.366165621988,56743.891619396025,10.916284561157228,openmm_minimized
meosfp-m159a,4.0,5.0,958091865432.1384,9648.63932876385,958091855783.4991,11.877334117889404,openmm_minimized
merufp,5.0,8.0,64288.54904134094,8606.194025115103,55682.35501622584,11.87477159500122,openmm_minimized
meyfp,3.0,4.0,46218.61682072729,12355.193018561837,33863.42380216546,12.58177614212036,openmm_minimized
mfag1,4.0,7.0,103916.6657658672,11917.417991000828,91999.24777486637,12.22328281402588,openmm_minimized
mgarnet,6.0,8.0,63180.045247288006,8578.365752297235,54601.67949499077,13.153266668319702,openmm_minimized
mgarnet2,4.0,9.0,12835560.14848706,8827.010322774147,12826733.138164286,11.501858949661257,openmm_minimized
mgeos-c,4.0,6.0,70946.85632082933,9473.663914049592,61473.192406779744,11.01973009109497,openmm_minimized
mgeos-e,5.0,7.0,80049.30901462579,9170.906711589902,70878.4023030359,11.955743551254272,openmm_minimized
mgeos-f,11.0,13.0,70348.22134019251,9630.348173481352,60717.87316671116,11.446749210357666,openmm_minimized
mgeos-l,8.0,10.0,54523.43579236537,9592.410512323046,44931.025280042326,11.756518363952637,openmm_minimized
mgeos-m,8.0,13.0,95348.82713341725,9713.60976057405,85635.21737284318,11.99190640449524,openmm_minimized
mgeos-s,5.0,7.0,71200.3673169686,9505.613862875787,61694.7534540928,11.658390522003174,openmm_minimized
mgfp5,6.0,7.0,-102414279.51523748,12324.141715010695,-102426603.65695249,12.28113603591919,openmm_minimized
mgfpmut3,6.0,6.0,51088.96488418615,12094.9137045545,38994.05117963165,11.06513285636902,openmm_minimized
mginger1,9.0,14.0,2573709924.4382796,12374.017427451963,2573697550.420852,12.684773206710815,openmm_minimized
mginger2,7.0,13.0,72117698773.1615,9990.675578377924,72117688782.48592,13.01058840751648,openmm_minimized
mgold,6.0,5.0,50905.2555373511,12587.5596314169,38317.6959059342,10.409916162490845,openmm_minimized
mgold2s,10.0,10.0,57079.64596362469,9784.663745428932,47294.98221819576,10.58928370475769,openmm_minimized
mgold2t,9.0,9.0,51115.476729361755,9645.148947859772,41470.32778150198,11.155352115631104,openmm_minimized
mgrape1,2.0,2.0,56442.312941570606,10951.109055152512,45491.203886418094,12.000064849853516,openmm_minimized
mgrape2,2.0,6.0,631719.2826215073,13252.075795901876,618467.2068256055,12.696372032165527,openmm_minimized
mgrape3,2.0,2.0,1164742.9014295037,13221.023439497563,1151521.8779900062,13.160115480422974,openmm_minimized
mgreenlantern,12.0,12.0,-35717586.93661993,11488.745524497124,-35729075.682144426,12.1284282207489,openmm_minimized
mhoneydew,3.0,8.0,-13675729.551699642,11491.305952558449,-13687220.8576522,14.428141117095947,openmm_minimized
micy,5.0,7.0,33406759290388.117,12233.97104213999,33406759278154.145,12.78315806388855,openmm_minimized
mirisfp,4.0,6.0,72218.76920548573,9635.447935441493,62583.32127004424,10.652208089828491,openmm_minimized
mjuniper,5.0,3.0,64125.07109963505,11168.294181168334,52956.77691846672,10.724677562713625,openmm_minimized
mk-go,5.0,8.0,98020.74873249084,12183.416322829116,85837.33240966171,11.76215934753418,openmm_minimized
mkalama1,8.0,7.0,54519.295480200846,9012.58037254192,45506.71510765892,12.98337697982788,openmm_minimized
mkate-m41g-s158c,8.0,14.0,93576.188012544,9222.221472077032,84353.96654046698,12.500311613082886,openmm_minimized
mkate-s158a,7.0,12.0,178056.15556629462,9733.305662636312,168322.8499036583,12.201307535171509,openmm_minimized
mkate-s158c,9.0,13.0,162968.29767000195,9508.27832882615,153460.0193411758,11.797062397003174,openmm_minimized
mkate2,7.0,13.0,79883.47710342245,8713.512999459077,71169.96410396337,11.18427038192749,openmm_minimized
mkate25,11.0,11.0,971404.992141466,9898.591933176154,961506.4002082896,10.444998502731323,openmm_minimized
mkelly1,12.0,17.0,14019.114561413184,7015.316619849308,7003.797941563876,11.786547899246216,openmm_minimized
mkelly2,10.0,14.0,72849031.33210358,8027.38836554745,72841003.94373803,13.38211178779602,openmm_minimized
mkg,5.0,8.0,80515.71356683645,11597.06833988735,68918.6452269491,11.069713354110718,openmm_minimized
mkikgr,3.0,6.0,89574.22343929461,8863.058070921856,80711.16536837275,13.404752492904665,openmm_minimized
mko2,10.0,14.0,-297800.9224445887,11673.150739712552,-309474.07318430126,12.738693475723268,openmm_minimized
mkokappa,5.0,9.0,66484.23910913676,11676.291422163024,54807.94768697374,11.61250615119934,openmm_minimized
mlemon,2.0,4.0,-1273524.660297011,11884.496406208911,-1285409.15670322,11.069837093353271,openmm_minimized
mlumin,10.0,15.0,3018306.076790664,10028.389882107402,3008277.6869085566,9.776589632034302,openmm_minimized
mlychee,2.0,2.0,122070.94788667464,12074.695319969116,109996.25256670552,11.203832864761353,openmm_minimized
mmaple,5.0,9.0,78302.03783018081,11992.225908902596,66309.81192127822,12.069928407669067,openmm_minimized
mmaple2,5.0,9.0,83913.36462556015,11947.308540841665,71966.05608471848,12.365647077560425,openmm_minimized
mmaple3,6.0,8.0,68384.71835556536,11169.082634827097,57215.63572073827,13.98642873764038,openmm_minimized
mmaroon1,10.0,9.0,1124506.3673505422,9524.226591595943,1114982.1407589463,13.436774730682371,openmm_minimized
mmgfp,11.0,17.0,109025.14832710128,11536.21328425584,97488.93504284543,10.975361585617064,openmm_minimized
mmgfp6,4.0,7.0,57850.63962853397,11658.654672961637,46191.984955572334,10.374232292175291,openmm_minimized
mmicy,7.0,10.0,22359983826.681618,13008.621273665403,22359970818.060345,10.166504621505736,openmm_minimized
mmilcfp,4.0,5.0,115662.09972987366,16371.7940748505,99290.30565502316,12.331039428710938,openmm_minimized
mnectarine,1.0,6.0,98253.86526872587,10722.815497323554,87531.04977140232,13.192525148391724,openmm_minimized
mneptune,7.0,12.0,2325684.5884506195,11834.269876731529,2313850.318573888,14.38835835456848,openmm_minimized
mneptune2,8.0,9.0,1793064.297168827,10375.362065680738,1782688.935103146,14.588428258895874,openmm_minimized
mneptune25,6.0,10.0,114781241.53494538,10436.509279743692,114770805.02566564,13.19170880317688,openmm_minimized
mneptune681,11.0,12.0,66191.2855399698,11077.44013022086,55113.845409748945,14.527619123458862,openmm_minimized
mneptune684,10.0,18.0,80805.74504941082,11014.00474822749,69791.74030118334,13.54017448425293,openmm_minimized
mofpt12,2.0,6.0,175613.59850124485,11911.283374557896,163702.31512668694,12.53865098953247,openmm_minimized
mofpt8,3.0,6.0,74364.8589719857,11852.364082658363,62512.49488932733,10.74762201309204,openmm_minimized
montfp,5.0,5.0,140130.24248415127,7614.940636697076,132515.3018474542,10.087601900100708,openmm_minimized
montipora-sp-20,7.0,12.0,98098.37353724512,13191.219613701249,84907.15392354388,11.102545261383057,openmm_minimized
montipora-sp-20-9115,6.0,7.0,48549384.050645,12259.027433997187,48537125.023211,10.088695764541626,openmm_minimized
morange2,2.0,9.0,89525.76171160796,11920.046746496397,77605.71496511156,12.498658657073976,openmm_minimized
moxbfp,5.0,8.0,62736.6354867626,9754.55416691772,52982.08131984488,11.787320137023926,openmm_minimized
moxcerulean3,3.0,2.0,73061.36731169642,11828.712747213,61232.65456448342,12.06109094619751,openmm_minimized
moxdendra2,3.0,7.0,63502.65068237501,10229.63106314142,53273.019619233586,13.123549222946169,openmm_minimized
moxeos32,5.0,8.0,73654.51340245518,9390.36009516884,64264.15330728634,9.527439832687378,openmm_minimized
moxgfp,6.0,6.0,60017.533902571704,9664.354738523229,50353.17916404847,10.512404203414915,openmm_minimized
moxmaple3,5.0,7.0,59215.92169643211,11841.860646988936,47374.061049443175,12.366914510726929,openmm_minimized
moxneongreen,8.0,9.0,2603560974.0582285,14031.266599668108,2603546942.791629,12.839620113372805,openmm_minimized
moxvenus,7.0,11.0,49363.34092577609,10972.678158131852,38390.66276764424,11.416857719421388,openmm_minimized
mpa-gfp,5.0,5.0,47254.7817781212,11694.834819834048,35559.94695828715,12.098475933074951,openmm_minimized
mpapaya,20.0,25.0,1521828497.156311,16750.566491175232,1521811746.58982,13.673529863357544,openmm_minimized
mpapaya03,27.0,23.0,227035.3342488648,16716.12271203108,210319.21153683373,13.723983764648438,openmm_minimized
mpapaya06,24.0,19.0,240475.29920609228,16125.41364968994,224349.88555640235,11.889824628829956,openmm_minimized
mpapaya07,17.0,21.0,220272.90498869223,16314.60729926656,203958.29768942567,11.793001890182495,openmm_minimized
mraspberry,0.0,5.0,91596.33961357152,11441.674153402728,80154.66546016879,11.129672765731812,openmm_minimized
mred7,2.0,5.0,305685.4137825619,13368.806035458269,292316.6077471036,11.828730821609495,openmm_minimized
mred7q1,2.0,2.0,711775.0292623315,12093.352812945535,699681.676449386,12.886145114898682,openmm_minimized
mred7q1s1,1.0,8.0,87463.38210724248,12065.98522774628,75397.3968794962,11.118076086044312,openmm_minimized
mred7q1s1bm,3.0,7.0,82164.12171527864,9574.630376974494,72589.49133830414,11.814114809036257,openmm_minimized
mrfp1,3.0,5.0,114304.98016567613,10662.214649284866,103642.76551639126,10.375215291976929,openmm_minimized
mrfp1-q66c,2.0,9.0,75583.59662929691,10984.634659983563,64598.96196931334,10.435104846954346,openmm_minimized
mrfp1-q66s,2.0,3.0,180773.87208959417,10624.666583485878,170149.20550610826,10.352936267852783,openmm_minimized
mrfp1-q66t,3.0,7.0,74843.83646049208,10935.267350071865,63908.56911042021,11.44501781463623,openmm_minimized
mrfp11,3.0,7.0,3155017.453389854,10795.48199581501,3144221.971394039,10.114800214767456,openmm_minimized
mrfp12,2.0,3.0,1850015.727135236,11540.240126764082,1838475.4870084715,9.886337995529177,openmm_minimized
mrfp13,2.0,3.0,2275562.7831770475,12016.684113577356,2263546.09906347,12.381822347640991,openmm_minimized
mrfp14,2.0,2.0,78859.7093529572,12080.473512305764,66779.23584065144,11.826815366744995,openmm_minimized
mrfp15,2.0,4.0,637029.1808817338,12192.822408249438,624836.3584734843,13.35012173652649,openmm_minimized
mrfp1_magenta,2.0,3.0,78387.8073589961,10858.308427922986,67529.49893107312,11.72326159477234,openmm_minimized
mrfp1_pink,1.0,6.0,82568.03257663237,10692.882714684172,71875.14986194819,12.668465852737429,openmm_minimized
mrfp1_violet,4.0,6.0,84089.99866551463,11023.836652553557,73066.16201296108,10.742750883102415,openmm_minimized
mrfp1_yellow,3.0,3.0,1380804.792789165,11225.489473930123,1369579.3033152348,10.359585523605348,openmm_minimized
mrojob,4.0,5.0,76945.05130526565,12530.172400964866,64414.87890430078,12.829886436462402,openmm_minimized
mrtms5,5.0,7.0,48361.84735304587,10422.057669063335,37939.78968398253,10.207338333129885,openmm_minimized
mruby2,4.0,8.0,175581.60944550575,9533.36133460029,166048.24811090546,11.996474504470823,openmm_minimized
mruby3,6.0,7.0,352243.33528664557,7509.93630594028,344733.3989807053,11.987634181976318,openmm_minimized
mrubyft,3.0,4.0,46706.09838370355,10201.79186107797,36504.306522625586,13.067638397216797,openmm_minimized
msandy2,3.0,6.0,70067.39790007225,12704.329112679674,57363.06878739257,11.334203243255615,openmm_minimized
mscarlet-220a,4.0,6.0,177204.08434074867,9627.370493738355,167576.7138470103,13.539035558700562,openmm_minimized
mscarlet-2a,5.0,8.0,912650.0546796238,9301.142751904545,903348.9119277193,11.688438653945925,openmm_minimized
mscarlet-2a-84w,4.0,5.0,-4964768.070016813,9163.467753847804,-4973931.5377706615,14.584027290344238,openmm_minimized
mscarlet-i,2.0,3.0,224487.25538558903,9631.642392505832,214855.6129930832,13.48279356956482,openmm_minimized
mscarlet-i-220a,3.0,6.0,86184.1372874369,9090.854553465651,77093.28273397125,12.86362075805664,openmm_minimized
mscarlet-i3,2.0,3.0,87860275.50173981,8005.984248022236,87852269.51749179,12.277056455612184,openmm_minimized
mscarlet-i3-ncwt,1.0,4.0,468028.8380799315,8551.668885964515,459477.1691939671,11.872864961624146,openmm_minimized
mscarlet2-i,2.0,2.0,576363.2513016909,8702.87352293586,567660.377778755,11.64278769493103,openmm_minimized
mscarlet3-s2,1.0,8.0,702485.1093943407,7249.051599173149,695236.0577951676,10.43993854522705,openmm_minimized
msgfp2,4.0,9.0,62833.91666568149,9588.11362153319,53245.8030441483,11.1616313457489,openmm_minimized
mstable,5.0,12.0,179752.59655995207,8009.17578171145,171743.42077824063,12.088687658309937,openmm_minimized
mstaygold,8.0,10.0,1317802.4099702404,16228.521363889584,1301573.8886063509,12.595173835754396,openmm_minimized
mstaygold2,9.0,11.0,9480201203.169764,15213.934495786174,9480185989.235268,12.919739246368408,openmm_minimized
mt-sapphire,4.0,4.0,55589.03527262698,11917.70081276847,43671.33445985851,12.454996824264526,openmm_minimized
mtagbfp2,13.0,16.0,668379.335236994,11079.70569827986,657299.6295387141,13.174959421157835,openmm_minimized
mtangerine,2.0,8.0,185027.63182351025,11397.316840976,173630.31498253424,10.50134778022766,openmm_minimized
mtfp03,10.0,13.0,45290413.184096165,15369.414427740872,45275043.76966842,14.822599411010742,openmm_minimized
mtfp04,6.0,6.0,58630.317161061736,13787.499995377171,44842.817165684566,14.119582891464232,openmm_minimized
mtfp05,3.0,5.0,867669967.9137017,12290.833197683964,867657677.080504,14.179898500442505,openmm_minimized
mtfp06,6.0,8.0,21634702.650997117,12077.572037737264,21622625.07895938,13.897441387176514,openmm_minimized
mtfp08,10.0,15.0,472259277978.68695,16035.775093671136,472259261942.91187,12.620574951171877,openmm_minimized
mtfp09,4.0,6.0,79580.967533851,12770.336108350684,66810.63142550031,12.29682469367981,openmm_minimized
mtfp1-y67h,3.0,6.0,188979.7834141896,12487.242755448902,176492.54065874068,12.211766242980955,openmm_minimized
mtfp1-y67w,4.0,7.0,189218.127928038,12935.443630628914,176282.68429740908,11.447064638137816,openmm_minimized
mturquoise-146g,5.0,5.0,63402.90871375725,11918.762106570111,51484.14660718714,10.572083950042725,openmm_minimized
mturquoise-146s,9.0,10.0,166508.1273525388,12457.439275999292,154050.68807653952,10.674737691879272,openmm_minimized
mturquoise-dr,6.0,5.0,66515.87091030895,11830.769506377044,54685.101403931905,12.565494537353516,openmm_minimized
mturquoise-gl,13.0,11.0,54667.05213619033,11826.44056341821,42840.61157277212,10.869981527328491,openmm_minimized
mturquoise-gv,10.0,9.0,58080.77687865718,12185.51582302099,45895.26105563619,11.804317474365234,openmm_minimized
mturquoise-ra,9.0,7.0,58831.17524585556,10997.960342259988,47833.214903595566,12.49451756477356,openmm_minimized
mturquoise2-1710,16.0,18.0,3208769027.053596,11955.048783242844,3208757072.0048127,13.655367612838743,openmm_minimized
mturquoise2-g,10.0,10.0,62011.93888487725,11955.516505974723,50056.42237890253,12.699236869812012,openmm_minimized
mturquoise2_t203y,7.0,8.0,56899.14043306315,12422.257331317864,44476.88310174529,11.576396465301514,openmm_minimized
mukg,6.0,8.0,53823.260452401766,10446.170233396462,43377.0902190053,13.12115216255188,openmm_minimized
mvenus,4.0,3.0,50178.63367494525,11774.696377022632,38403.93729792262,14.573977947235107,openmm_minimized
mvenus-q69m,5.0,4.0,51166.399425829804,12344.907850128326,38821.49157570148,11.204540729522703,openmm_minimized
mvermilion,2.0,4.0,63167.93195842326,12018.475551109115,51149.45640731414,11.280234098434448,openmm_minimized
mvfp,7.0,11.0,28086945.958827004,9324.434764734053,28077621.52406227,12.099445819854736,openmm_minimized
mvfp1,6.0,10.0,74742.41847776946,10524.226506494706,64218.191971274755,12.11915636062622,openmm_minimized
mwasabi,5.0,9.0,284665.9205166223,12988.06048345304,271677.8600331693,12.55394196510315,openmm_minimized
mwatermelon,2.0,3.0,825706.9366964557,8803.51805488499,816903.4186415707,12.838037252426147,openmm_minimized
n1oxstaygold,9.0,9.0,21687200.841276743,15321.926935356649,21671878.91434139,13.365670204162598,openmm_minimized
nijifp,3.0,6.0,61003.35829163634,10403.688767371896,50599.66952426444,12.157896280288696,openmm_minimized
npr3784g,17.0,19.0,59614.55475976812,780.4769127511397,58834.07784701698,9.94268035888672,openmm_minimized
nu,11.0,10.0,54427.67847486296,12073.782578712258,42353.8958961507,11.360480070114136,openmm_minimized
o-velour,9.0,14.0,536476746.4988878,13576.324323168432,536463170.1745646,14.325947761535645,openmm_minimized
obecfp,10.0,15.0,25223513.317457773,10106.219249903386,25213407.09820787,13.99342656135559,openmm_minimized
obegfp,12.0,10.0,4696380.773248494,12816.011533245755,4683564.761715248,12.809709548950195,openmm_minimized
obeyfp,10.0,10.0,41829595166153.58,11875.366928407497,41829595154278.21,14.000721216201782,openmm_minimized
ofcp,10.0,17.0,234564.10750497677,13429.96607379861,221134.14143117817,11.579034328460692,openmm_minimized
ofp,10.0,14.0,640594861.5767378,12641.662890924532,640582219.9138469,12.08588695526123,openmm_minimized
ofpxm,6.0,7.0,69907.1757534914,11511.234750711832,58395.941002779575,11.422813653945925,openmm_minimized
oxbfp,4.0,10.0,61142.873893973585,9887.64349212103,51255.230401852554,12.35257124900818,openmm_minimized
oxgfp,6.0,6.0,96178.14062519815,9286.089552070853,86892.05107312731,10.751847982406616,openmm_minimized
oxstaygold,13.0,14.0,169668.05884897185,15175.591042849335,154492.46780612253,13.46269416809082,openmm_minimized
oxvenus,5.0,11.0,49200.460264944995,10320.18353639262,38880.27672855237,12.583128213882446,openmm_minimized
p11,6.0,7.0,49913.65007717577,10685.701490409712,39227.948586766055,13.71379041671753,openmm_minimized
p4,6.0,8.0,-50715.555537833054,11921.961118983214,-62637.51665681627,12.012264490127563,openmm_minimized
p4-1,6.0,6.0,51230.809940810104,12068.01019551385,39162.79974529625,12.16269588470459,openmm_minimized
p4-3e,5.0,5.0,6380843.540687,10561.164529485826,6370282.376157515,13.90402054786682,openmm_minimized
p9,6.0,6.0,53916.533839354066,11516.46870609543,42400.065133258635,12.98018217086792,openmm_minimized
pa-gfp,6.0,6.0,48256.64334019274,11937.407009094706,36319.23633109803,12.19683599472046,openmm_minimized
padron,6.0,10.0,116099.40341981198,10799.019561766543,105300.38385804545,12.646812677383425,openmm_minimized
padron2,4.0,6.0,82193.62198659171,14098.510035080872,68095.11195151083,13.48773741722107,openmm_minimized
padronstar,4.0,7.0,79036.37978799178,10258.074373791873,68778.30541419992,13.946074485778809,openmm_minimized
pamcherry1,3.0,5.0,94663.79673142591,11303.671381849575,83360.12534957635,13.999783039093018,openmm_minimized
pamcherry2,6.0,6.0,80454.23229370167,11246.238042279234,69207.99425142244,14.03758192062378,openmm_minimized
pamcherry3,4.0,6.0,18099826.93819582,10727.960538793328,18089098.977657028,14.090434074401855,openmm_minimized
pamkate,13.0,16.0,125267.95904612106,9383.43929806372,115884.51974805734,12.927977085113524,openmm_minimized
patagrfp,6.0,11.0,1488008.0745417185,11890.334910533787,1476117.7396311846,13.25711727142334,openmm_minimized
patagrfp1297,5.0,9.0,919705.8112696508,12312.563541309535,907393.2477283414,13.174708127975464,openmm_minimized
patagrfp1314,7.0,11.0,71968.79058773922,11336.505096035084,60632.28549170413,12.754202127456663,openmm_minimized
pcdronpa2,4.0,6.0,95229.80171726366,11276.075717670608,83953.72599959305,12.096018552780151,openmm_minimized
pcstar,5.0,4.0,97887.79777050286,9943.891797196968,87943.9059733059,11.750062227249146,openmm_minimized
pdac1,4.0,7.0,73780.7661225028,12534.115464193676,61246.650658309125,12.083365678787231,openmm_minimized
pdae1gfp,11.0,16.0,1274265018529.211,12534.091291291455,1274265005995.1196,13.474193334579468,openmm_minimized
ph-tdgfp,11.0,17.0,3.5360395930020845e+17,48606.50243347594,3.536039593001599e+17,24.323899507522583,openmm_minimized
phanta,5.0,8.0,76510.61482312848,10443.623804681842,66066.99101844663,10.21903657913208,openmm_minimized
phiyfpv,6.0,11.0,234718.25609812772,14129.154251045671,220589.10184708209,11.575361967086792,openmm_minimized
phluorin-ecliptic,10.0,9.0,48028.412314098256,11409.49908776776,36618.91322633049,13.204373598098757,openmm_minimized
phluorin-ratiometric,12.0,12.0,52899.24368865912,12393.257335433666,40505.98635322546,13.292561531066896,openmm_minimized
phluorin2,7.0,10.0,57430.3486796273,13145.251691925594,44285.096987701705,13.084322214126589,openmm_minimized
phluorin4,5.0,6.0,-5608440.841072307,10641.639717510345,-5619082.480789817,11.183064222335815,openmm_minimized
phmscarlet,4.0,6.0,613682.9569311026,8835.219577885351,604847.7373532172,12.785208702087402,openmm_minimized
phuji,2.0,3.0,68492.07155766521,12483.628173795418,56008.443383869795,11.00932502746582,openmm_minimized
plamgfp,6.0,6.0,63124.50495350913,10997.236057606173,52127.26889590296,12.756084680557253,openmm_minimized
plobrfp,26.0,25.0,432337.2817999087,13792.461835396563,418544.81996451213,13.685921669006348,openmm_minimized
pmeagfp1,9.0,11.0,221723311.276381,11595.38296745572,221711715.8934135,13.20762300491333,openmm_minimized
pmeagfp2,9.0,10.0,129590.57867022011,11627.270331060394,117963.30833915972,12.11221480369568,openmm_minimized
pmimgfp1,8.0,11.0,216055.846591415,10020.84860776087,206034.99798365412,11.276602506637571,openmm_minimized
pmimgfp2,8.0,10.0,300444.9657142332,9680.97553165193,290763.9901825813,12.341415643692017,openmm_minimized
pplugfp1,14.0,19.0,2001856.5939416264,10847.333976307162,1991009.2599653192,11.881371974945068,openmm_minimized
pporgfp,3.0,7.0,91303.66401177646,10779.596345143327,80524.06766663313,11.302698135375977,openmm_minimized
